subDirectory_filePath,valence,arousal,expression
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lfqyocvm_3.png,-0.3,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ljgoepod_3.png,0.1,0.8,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lkjllknl_3.png,0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lpgwagtq_3.png,-0.1,0.8,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lpnppuzx_3.png,-0.3,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lskfkqzy_3.png,-0.3,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ltxrygiq_3.png,0.3,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lwgbuejj_3.png,-0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/lwtqowhb_3.png,-0.5,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/melvpral_3.png,0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/mgkswpus_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/mrmgfmqw_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/mscluefn_3.png,0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/mvjwqqsb_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ohyqwrqa_3.png,-0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/oijlkkklk_3.png,-0.3,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ojnvzpri_3.png,-0.3,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/omktdwml_3.png,0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/omrtvyzf_3.png,0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/oudecgun_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/oxwqjvdd_3.png,-0.4,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/oyockomk_3.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pceskzjd_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pfcosrvf_3.png,-0.3,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pioxfrys_3.png,-0.2,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pkmztkji_3.png,-0.3,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pojoopop_3.png,-0.7,0.8,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pyhsgdsn_3.png,-0.5,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/pynqjzzi_3.png,-0.1,0.8,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qmhrfbrs_3.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qqiijjkk_3.png,-0.6,0.8,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qrksgfai_3.png,-0.4,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qtyjbezs_3.png,-0.3,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qwertyup_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/qygiflqt_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rewhcssy_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rgmlhbvw_3.png,0.0,0.3,0
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rgndtxlx_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rqjithwi_3.png,-0.4,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rtetvbsu_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/rxfhxaaq_3.png,0.0,0.3,0
DiffusionFER/DiffusionEmotion_S/cropped/surprise/sbemdnkc_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/sdbpbtos_3.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/sgorkxyg_3.png,-0.2,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/skdnmmkl_3.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/somfbebt_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/svvoozzb_3.png,-0.3,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/tgobdiar_3.png,-0.2,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/tgrmiiav_3.png,0.0,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/surprise/tjlazbbw_3.png,-0.1,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/tlmlnaih_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ugosqigx_3.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ugxoohbw_3.png,-0.1,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/unaezbnw_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/unexedvn_3.png,-0.5,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/uoteepll_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/uqklnrjc_3.png,-0.5,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/utqrtafo_3.png,0.2,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/uurxhten_3.png,-0.6,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/uzxquryn_3.png,-0.4,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vewglkky_3.png,-0.6,0.8,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vqnamybe_3.png,0.4,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vsmjhkyf_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vssgwpqu_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vxyxvpgs_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vyoeclju_3.png,-0.3,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/vzqlrgey_3.png,-0.5,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wbqvhjmb_3.png,-0.5,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wceelbeh_3.png,0.0,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wesebyfh_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wfzukesp_3.png,-0.1,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wgkyemdl_3.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/whszdxnp_3.png,-0.4,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wjjygjvj_3.png,0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wpyobftn_3.png,-0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wqkzqqvy_3.png,-0.4,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wsilvbnt_3.png,-0.4,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/wwpjwdbv_3.png,-0.6,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xbvehevn_3.png,-0.7,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xdrsihdp_3.png,-0.4,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xezvozit_3.png,-0.2,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xidjondz_3.png,-0.4,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xmrjcpkj_3.png,-0.3,0.2,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xocrbdai_3.png,-0.6,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xtbkzjyb_3.png,-0.5,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xtltpsfm_3.png,-0.5,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xumyjykg_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/xztixvwt_3.png,-0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ygnqpqtx_3.png,-0.3,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ykbwscmy_3.png,-0.6,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ylnlhxup_3.png,-0.8,0.8,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/yqrimpns_3.png,-0.4,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ywtripkc_3.png,-0.3,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zafkhrga_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zbdbakqf_3.png,-0.3,0.8,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zkaejuwl_3.png,-0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zoftjjst_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ztcoaext_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zwotwatl_3.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zxdfghgg_3.png,-0.8,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/zzjhhvmc_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/fear/afmmkbmv_4.png,-0.1,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ajtuufvn_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/azdjnflr_4.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/btyqkxcl_4.png,-0.5,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/clenjojo_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/czbedhbz_4.png,-0.4,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/daeooohn_4.png,-0.4,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/dbvsviiy_4.png,-0.5,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/dgcaqtes_4.png,-0.2,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/dhjzsbau_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/dhssmtlo_4.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/dlgnosdi_4.png,-0.4,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/efgjacxg_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/evvxeiuw_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/exxtqpvs_4.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/fjdchksk_4.png,-0.3,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/fkioonhe_4.png,-0.3,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/fkqbgcxd_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/fsypdekv_4.png,-0.5,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/fumoytqb_4.png,-0.5,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/gakfxtzi_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/gbtennfy_4.png,-0.5,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/gkocxvsy_4.png,-0.3,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/gkyikczg_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/gmokrpzo_4.png,-0.6,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/goxktaqb_4.png,-0.5,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/gqtbiuyj_4.png,-0.6,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/gwanfvtc_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/hbtaudoz_4.png,-0.4,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/hlpvgfan_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/hqwvrptm_4.png,-0.2,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ibmxhcuo_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/iimkbovt_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/irdjryzs_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/jfhjfvod_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/labepwsw_4.png,-0.3,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/lcwmdtvs_4.png,-0.2,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ldmjspuq_4.png,-0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/fear/lmhjqwtk_4.png,-0.4,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/lzhxemve_4.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/meiyobyj_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/mjpjalwd_4.png,-0.2,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/naqtgror_4.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ngvovohy_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/nvpbkild_4.png,-0.4,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/nxdrnpnp_4.png,-0.4,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/okrgnxcq_4.png,-0.4,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/olkydrza_4.png,-0.3,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/opapfkek_4.png,-0.3,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/pdvvofpy_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/popboqzp_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/pspcplzx_4.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/fear/qhycvmkg_4.png,-0.5,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/qofjqgzd_4.png,-0.3,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/rahckqim_4.png,-0.3,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ruowisgn_4.png,-0.3,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/sgnvqaog_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/smcsbniz_4.png,-0.6,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/tasnkjwm_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ufuclevf_4.png,-0.6,0.1,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ujcacmbh_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/ukaizipb_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/urutnprm_4.png,-0.3,0.0,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/uvzygcar_4.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/vbvvpdxf_4.png,-0.5,0.5,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/vfihrvrg_4.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/fear/vkdjxbnc_4.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/fear/wbvcxzoj_4.png,-0.4,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/xurjmrkr_4.png,-0.4,0.3,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/yfatfsqw_4.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/fear/zilyiuwl_4.png,-0.5,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ahdmclwl_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/berfdxkn_5.png,-0.5,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/btgjhynj_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/bucdnkia_5.png,-0.6,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/bxiylnuw_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/byvwcoer_5.png,-0.5,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/caxtwxim_5.png,-0.3,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/cenwzovc_5.png,-0.5,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/cewfzfuh_5.png,-0.6,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/cjdxeady_5.png,-0.7,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/cmmubymu_5.png,-0.4,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/crjjlbux_5.png,-0.3,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/disgust/dfngaqyu_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/dkgndkfj_5.png,-0.7,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/driqhfkm_5.png,-0.2,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/drqaxgli_5.png,-0.3,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/disgust/eatntmze_5.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/efpevwxc_5.png,-0.4,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/eifjdkgn_5.png,-0.6,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/eiwosjdk_5.png,-0.6,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ewxovpyu_5.png,-0.5,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/giyhskla_5.png,-0.5,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/gpqmawjo_5.png,-0.2,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/gwcaofmi_5.png,-0.5,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/gyqomgvd_5.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/disgust/hrvovytx_5.png,-0.6,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/hyjlafan_5.png,-0.5,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/iacqeiej_5.png,-0.6,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ibxrnyso_5.png,-0.1,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ierydzqw_5.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ihpptwuq_5.png,-0.6,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/itfshygo_5.png,0.0,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/disgust/jqcncmxy_5.png,-0.5,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/jxadmktw_5.png,-0.6,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/kfwydoki_5.png,-0.5,0.1,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/kmhfppqj_5.png,0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ldrdzvuu_5.png,-0.8,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/lkpjxjbm_5.png,-0.4,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/lozmqzzr_5.png,-0.5,0.3,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/lsvvtebh_5.png,-0.4,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/mkvyxwhz_5.png,-0.3,0.3,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/nhyxdhty_5.png,-0.6,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/nkaqvamt_5.png,-0.3,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/oenweyqf_5.png,-0.6,0.3,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/oqijknmk_5.png,-0.6,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ovjnukad_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/pkibzvng_5.png,-0.6,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/plmknzcv_5.png,-0.4,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/plokjhnb_5.png,-0.3,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/poyghfam_5.png,-0.4,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/pqwjdnfm_5.png,-0.6,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/prbbsctc_5.png,-0.5,0.5,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/qifqzjlt_5.png,-0.6,0.5,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/qnagxlpw_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/qsfjdkla_5.png,-0.6,0.3,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/qwkfjsip_5.png,-0.5,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/qxghnbno_5.png,-0.4,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/raqkygyb_5.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/rhsixrcv_5.png,-0.7,0.6,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/rmhmzyaj_5.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/rmpxztdq_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/rybwyqez_5.png,-0.2,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/sgeguwoj_5.png,-0.5,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/slgwrcgn_5.png,0.0,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/soaabcxm_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/trnixglx_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/uayynxyx_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/uhjxejjo_5.png,-0.3,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/unrhndex_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/utjaixsg_5.png,-0.3,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/uxrohvye_5.png,-0.5,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/vcktkgwn_5.png,-0.6,0.3,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/vnthlgyu_5.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/disgust/vylbokkz_5.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/disgust/vzesjbbl_5.png,-0.1,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/wdkmpoei_5.png,-0.4,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/wikmlrbh_5.png,-0.5,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/wlknhjhk_5.png,-0.7,0.7,6
DiffusionFER/DiffusionEmotion_S/cropped/disgust/wswpvoto_5.png,-0.4,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/wzztqoql_5.png,-0.5,0.2,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/xeavphbl_5.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ybayjnlx_5.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ykcmdflq_5.png,-0.4,0.2,4
DiffusionFER/DiffusionEmotion_S/cropped/disgust/zgivjfsx_5.png,-0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/zluqofnj_5.png,-0.2,0.0,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/ztgobxgk_5.png,-0.6,0.1,5
DiffusionFER/DiffusionEmotion_S/cropped/disgust/zttyuhka_5.png,-0.2,0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/disgust/zuiapqcf_5.png,0.0,0.3,0
DiffusionFER/DiffusionEmotion_S/cropped/angry/aaaaaaaa_6.png,-0.8,0.9,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/aawkxnwq_6.png,-0.5,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/advjljth_6.png,-0.7,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/afyyhcow_6.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/angry/amzejdso_6.png,-0.4,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/andtcvhp_6.png,-0.2,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/aqsmjmzh_6.png,-0.6,0.1,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/aslknmnm_6.png,-0.3,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/auegnaxc_6.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/angry/azikakjh_6.png,-0.6,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/bbbbbbbb_6.png,-0.9,0.8,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/bfsobsqq_6.png,-0.7,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/bjaqkgtt_6.png,-0.5,0.3,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/bqumbknm_6.png,-0.2,0.4,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/cayljxzc_6.png,-0.3,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/cbpbxhld_6.png,-0.4,0.6,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/cjnqjund_6.png,-0.6,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/daktemmq_6.png,-0.4,0.0,6
DiffusionFER/DiffusionEmotion_S/cropped/angry/daqasxqt_6.png,-0.6,0.7,6
